"ID_PLATO","ID_INGREDIENTE"
402234,2615
752372,4400
582933,4447
972812,1713
718718,7048
504613,8548
923934,6494
60664,2551
971058,948
84191,3087
488219,5690
394582,5985
391781,8818
167412,5169
655852,1926
523874,1094
506558,3390
415035,3351
737147,4525
487523,544
52277,5626
892743,7493
384155,6828
308556,9772
156682,6668
374877,3513
577245,7717
343442,4176
761559,9003
161937,932
823585,608
591323,7589
237149,5613
873948,3793
509321,7126
702082,8004
747298,243
104157,24
546741,4376
46417,5881
692306,8027
570444,8673
70600,2236
765864,114
465147,1642
389768,2892
489456,1021
506425,8432
28087,4795
950351,6914
427367,5135
877308,2764
904206,1213
563485,8688
429032,8592
763721,8741
602291,7660
794778,7236
336961,895
553097,8813
770663,5793
648397,5444
825992,1923
562674,131
645058,1671
183030,4905
459835,8745
359243,5485
982942,6419
709567,1419
887231,3622
107163,8200
157859,5033
478411,1181
38612,1457
822937,9210
480254,2243
449363,2339
995053,7614
645655,957
37310,1030
237910,2746
693575,5462
37012,8919
827082,1829
87246,8907
461444,8693
201997,9133
948513,8089
435114,6958
546789,1498
84046,699
636092,5239
173066,493
122039,2035
145447,1174
492429,9840
951161,7160
279941,4840
796771,4574
604170,7033
541131,7948
238247,3260
994487,3023
59386,4615
455785,6841
35908,8370
371993,2457
499138,5454
994659,1258
548172,9052
603919,1720
390541,8617
303987,9198
442052,5682
544671,4041
943538,9229
550780,4733
864233,777
645615,2093
884335,3019
246405,9580
997236,4065
717395,5185
604093,8061
990968,4601
138678,8655
614047,6890
637866,5226
142725,9745
578772,6403
105893,3229
828504,4821
934361,5166
897809,906
680988,5718
105181,5944
65113,6443
556353,3669
947420,7194
343849,3619
48276,8653
783927,5594
957584,1232
538779,7199
361188,1327
169025,1519
586889,9162
450234,13
483026,7243
403797,9846
788556,7230
235573,4367
984077,6630
150051,6638
387743,7667
474317,2487
691537,1671
16488,4503
431285,433
408340,8074
151054,3336
878639,3958
879525,2286
122729,5881
104679,2526
649554,8018
528340,7240
421906,5600
187221,3318
208851,6423
717155,1606
389466,6801
440806,9861
560415,9558
680771,4346
285480,3808
473564,6218
607539,7172
488411,827
199461,5026
63159,8668
485535,9037
746886,7359
49794,9638
918540,3258
292954,3400
993343,7774
538571,5973
351622,2887
442984,4288
446213,9253
769412,4814
442557,6427
785273,4655
695957,5406
548591,8513
757930,6804
883184,3947
921722,1447
935033,8893
173755,1250
712174,4067
791319,7256
844396,260
641190,1550
862848,155
971469,9096
484144,6487
914818,327
545978,1336
447352,6220
678211,5989
272455,6815
614923,5170
216549,4157
891766,4189
766714,4998
337661,4068
749750,6583
127758,7353
350670,1072
144104,1053
121783,8615
218562,5852
493201,6275
876060,1889
889801,3631
410149,9758
302159,6450
221272,6724
341517,1193
735128,2560
370972,3261
320159,5381
932303,979
267220,3867
904362,743
802403,9748
348189,9625
881553,7274
763074,5089
193659,4076
893512,7653
102895,5697
227806,4596
376785,1057
549879,3687
967825,7072
180830,7555
391701,2077
713803,3182
299345,4601
85736,8636
938792,4461
873040,3947
55771,2147
222268,8677
141557,4764
301851,2951
830739,3954
910113,5795
669154,6319
953185,8535
21205,3198
493550,817
676176,8101
747033,1372
555708,7203
976158,1128
549799,8411
576428,7391
232446,3451
349437,9224
285526,474
630688,1136
41117,8585
700673,4174
253456,3428
591213,8618
240966,9351
996141,5944
727715,2103
227627,6346
524662,7771
707214,7473
215033,5837
370241,2483
508116,1139
79196,2292
426638,2176
848752,9653
852328,7469
424846,3871
593934,6731
452798,1626
688279,3925
686387,1309
821225,3207
467421,9890
634031,1354
356424,7614
183790,4139
830787,8564
841477,8144
435667,7805
312487,1466
285343,67
878579,8567
53508,6781
467681,9706
196500,866
942291,734
740277,6645
184002,4855
528081,5059
266021,2305
818395,8202
527336,4079
947404,6408
180724,5697
191166,3962
846553,7814
514141,3427
218849,5392
210945,8901
467276,4274
923083,5183
54553,945
722039,147
560408,1226
615726,4978
155601,9543
260099,263
348563,9773
882713,770
702442,790
230755,9015
253923,362
680202,3528
566329,1977
145797,2394
162974,9885
963453,6177
389026,1842
137126,9622
842535,2741
662750,9398
31099,4840
145742,8767
324051,6747
176701,3207
267731,8754
394483,1739
127713,7121
602137,5593
711723,7060
427223,5251
452218,7804
96050,7114
895855,2071
655429,6939
753209,8898
286999,5525
351546,7062
151597,9644
408410,9269
795517,4435
538236,3269
713853,7680
205107,7642
46747,260
811275,4606
235033,6103
613600,2512
850614,5990
988869,3726
872368,6023
720793,5444
99949,3427
738777,8897
595526,2893
167761,1513
785017,100
163597,8293
140884,2008
516654,7838
190477,3000
606117,9864
540862,3460
196525,958
902858,1358
500121,7753
11835,468
332878,8360
256445,9461
461375,5856
751353,6297
39668,5402
448298,7673
196259,3255
661403,3902
360990,8268
790792,6163
225629,3859
606576,166
741117,4192
486416,2807
846727,5674
217919,4146
661045,4290
242522,2125
230629,8319
79573,3143
975497,3291
247787,5184
166062,4863
388567,2289
341188,7750
996909,8623
660281,2912
947188,4308
851494,3169
941704,5290
535458,3564
255232,5658
852885,6184
614054,5924
616905,7901
514740,4224
697577,9994
914783,4747
969649,2726
728798,7873
588169,5684
996263,4314
637782,1839
379167,659
28177,9527
416063,3348
678713,2351
973631,2112
926722,1216
163306,3490
325475,8488
908989,166
394603,6481
585192,7412
862195,5274
658853,4916
593188,1281
370340,9426
385430,2700
106727,5403
322405,9535
214069,3368
647528,935
423372,2507
240130,1768
494867,1471
770926,8439
849894,9054
574400,6085
434342,4906
243961,1585
125318,9315
112488,9922
256236,3261
297206,4617
89333,2413
95428,6671
887687,2632
127604,3977
734651,446
578800,1331
506025,1005
767961,2142
946080,1291
249115,2889
518908,3772
539163,6151
982674,5371
52646,9603
413408,9828
417278,1239
707890,9201
755318,5795
372229,5321
749813,1506
928310,7521
80121,1912
432338,3547
444766,1214
33721,3911
81740,529
47007,2152
497051,2128
138436,1277
304348,2929
775943,9885
652204,3609
628453,5070
102764,5790
164671,3447
888383,1148
515290,6133
242357,7561
519395,2058
342661,8461
929267,1997
347308,7740
278764,5062
439574,8131
327042,1232
874644,5716
570475,7948
492740,3616
447013,6136
408343,5943
614486,5116
431089,3470
595280,2746
672742,7133
475579,2152
110069,7381
746045,1602
895232,3986
102511,7918
921394,491
529974,9639
350731,4127
663017,2082
571046,1960
760635,1434
710550,4607
340717,7268
466491,5552
485882,8074
320316,7650
728035,1812
188131,9188
484300,7620
347769,2095
415904,6337
460166,2995
900127,7545
594621,7157
288769,7309
585789,8510
562277,3987
745056,151
99549,2132
40758,1771
508985,7081
257567,8042
986850,7574
687174,6013
286946,1784
351461,1066
320884,7972
907049,4055
995743,4839
309733,1520
272233,3507
502061,7429
414690,9164
783538,442
352937,5231
281453,7136
984784,7111
503596,7838
64677,8303
779191,1576
573252,9409
811234,7821
229535,6459
569287,9735
319380,4562
788657,7922
150895,7749
311761,1073
573714,6226
680897,5055
67085,6086
166659,535
934349,3492
699182,9935
501302,1826
395894,5514
753252,6421
483686,1436
801876,5878
515778,1941
677444,1316
625247,5004
370597,5224
845060,7329
726246,6001
531984,1973
663444,2652
356004,9298
809313,8018
159444,9377
490668,551
410236,9468
199899,6019
748066,9069
286718,4587
601838,6642
469756,1904
374487,7057
633182,509
256980,3319
603041,1796
837469,6914
216793,5542
464880,5829
940481,5928
902994,955
839760,6245
764484,6746
433523,5347
110939,9136
989221,8700
756961,5664
107319,1659
312490,7834
345837,1585
650863,3596
96366,6433
911575,5014
263288,1258
903113,7075
164495,3095
907980,1804
219946,4803
644107,8996
718946,7063
557804,7238
725177,8154
439221,2760
415017,3015
927555,3386
302501,5295
893497,8390
76676,7270
296399,3041
764681,5705
488464,296
772663,5894
661148,746
851832,9154
447302,2781
509267,1414
854214,6180
285980,8681
669404,7930
282535,4503
693180,476
572994,4471
427325,532
688133,509
795741,5034
576697,8293
845294,6435
767863,4524
969794,4130
678378,1100
544711,2089
206297,2708
879686,2417
553585,4291
95965,1350
743655,913
837748,7707
614204,3893
118293,4560
102427,5583
625536,1084
331212,5312
156631,791
474516,5246
271667,8990
329169,7602
95503,3912
671850,2615
303635,6579
757277,5654
458794,2870
865217,4959
974735,2220
779719,8429
175892,6601
651430,8319
203584,7438
876588,3328
122830,3439
833167,4513
916815,2720
311123,2852
286903,2422
287509,5215
152284,1516
324210,4253
319635,6391
924653,8535
55220,9093
684980,8946
697195,1695
40716,1525
101899,6080
634361,3432
228734,4308
605797,9419
143418,6878
582910,4781
459379,6709
156683,7285
40343,9657
687048,6665
855683,4046
367188,2805
171820,2663
201593,955
689624,8214
785892,677
738361,7721
329171,4998
26717,6414
883893,7373
693724,1189
894165,517
635269,4469
146979,6160
514376,6829
850289,7213
752913,7346
387231,6867
594213,9456
277169,9947
291178,1815
991627,8106
235884,7938
297406,5559
275475,6412
170735,8935
119071,4843
603313,8379
495422,8241
169762,7011
663303,4871
195318,3922
479316,4972
983815,2619
550078,4118
490330,9486
831027,2310
207679,1731
423433,4127
505824,1767
899078,5903
198966,5697
715011,648
472024,5136
206925,753
330941,8767
183313,209
808321,3902
829690,5941
836045,2914
620162,9052
521055,4390
232469,1086
89956,9672
290385,1366
541430,3301
198313,5868
185471,3923
190425,4325
505731,6139
141384,668
906399,3134
383196,658
855304,8883
265976,5250
627489,2769
119687,7045
336186,1416
865527,2517
97884,5186
25281,3837
682968,9454
254832,2381
988460,2724
746023,4063
890573,4892
769935,3263
22833,9083
512262,9251
174158,5934
610963,2230
918951,5450
23877,264
376279,8216
334470,4338
228426,8554
603731,3068
676934,3916
476865,5440
560939,9577
404276,2056
474977,6577
42254,9925
424863,1522
818857,5805
300344,996
425718,6631
500190,9505
843819,8506
235805,1868
322216,5691
414768,7709
628180,9588
696126,8048
150830,2243
472211,7726
592927,2048
151837,9432
666476,9413
725930,4354
182196,1760
739844,2332
283838,5332
929289,1704
504096,9142
314684,933
969144,8363
272387,6321
772627,5127
705978,4968
246315,1492
931575,9898
819014,5776
130950,6917
837313,2687
168007,8792
58256,1756
168080,4152
503624,9942
790787,5152
151645,5226
556624,7665
106050,4629
505796,9607
926860,1909
958525,6856
126252,3153
940065,1259
94123,1675
881349,7223
694161,9
161624,3412
158786,8481
981900,6475
941971,1867
212371,1234
834582,1062
595351,12
550764,5124
767575,9127
587998,9823
607425,991
921900,1911
739474,5518
13407,5642
341521,3017
323211,2682
108189,5783
379482,8432
13566,9901
527813,8771
161240,4572
16434,4421
244357,1158
941500,8052
584605,5356
509906,4942
133883,4766
139749,818
81773,1336
328208,1479
406780,2245
378842,2324
957509,9005
623106,9937
195967,9239
531662,9575
646493,2895
675408,393
580363,4133
527831,1100
501894,5011
494111,7482
487087,3674
964144,4403
710915,316
927732,4401
71265,8096
540651,25
715990,8240
839735,4172
997284,2598
950332,5606
696080,7826
966557,2391
596122,1299
590218,9363
835037,3487
66955,553
974642,366
736020,1460
353409,5792
755754,8972
48919,2132
478846,5696
243478,4233
395628,4201
63820,6170
627754,4455
320697,7931
318047,6942
849473,9458
193004,6546
288640,2122
599874,3665
621691,8246
835528,4139
775250,6371
804753,8012
118894,7125
283645,1490
29682,7913
869935,3921
381152,7080
372068,7894
403157,7429
986317,9814
415021,8780
159219,2681
852648,8411
943375,5948
722580,6163
450043,3052
463636,2930
20177,1696
140853,921
368133,3308
837808,8822
676561,3943
682747,9323
168447,8840
217060,1907
546104,7504
128781,7340
388848,3537
287004,2633
379235,9386
387758,9200
856073,6004
209239,2955
472849,6612
724706,2667
261663,1142
981028,3529
24983,3130
111080,3028
710920,8131
901849,3376
870041,6391
14542,7899
559823,3964
895117,594
915473,9658
259225,4242
164919,3831
548860,6255
74971,7608
353500,3230
595995,4329
436167,35
167654,2911
162013,8389
195749,6170
802993,740
280058,7261
144121,9792
177394,9684
759843,688
707931,9104
979386,4298
802934,6700
913035,9605
458256,4340
126756,6902
965971,4563
776033,20
930560,409
554254,3429
272889,6475
90178,4359
624904,4830
453497,389
137121,7837
167377,6006
508792,9946
57841,8538
89833,1077
321722,857
766493,6925
270604,1781
661271,4396
79493,7436
175746,4508
599935,1881
610988,5668
793435,1074
956886,8593
122484,844
786198,8520
466146,1786
678042,9365
887226,9252
788848,7581
446253,6938
362774,5510
806746,803
989590,6304
291204,2582
798106,4452
24652,2123
552945,7508
469950,2379
894074,5563
51777,5173
712507,6256
14151,7422
939926,3652
392244,5437
529086,3797
955334,2694
116139,2069
32056,4543
554862,3283
287417,8001
753798,567
945753,5317
921578,2884
18859,8031
955498,1361
931419,3389
533956,757
725658,4895
17245,8942
973924,5404
433963,5773
543860,4030
936772,8
26344,2403
224210,6946
228293,4903
871632,1018
750862,5041
425471,4755
303045,919
717996,5281
406648,3131
421754,1967
773488,6919
172001,7829
617297,6475
389545,4878
539545,5887
814038,2867
499019,8931
596854,8170
138816,4251
14953,6451
316065,4113
897086,9344
795727,6664
36248,5110
70363,9325
854211,410
31498,4901
970131,5314
282008,8999
165130,9373
253637,7667
788024,6150
640026,974
230997,4074
353839,8021
436314,3869
77764,9672
13629,6417
245502,2172
298622,2790
920810,3625
394870,1790
156198,8265
830544,3300
570213,840
996839,4901
644576,3757
580516,8791
561625,5660
48916,7525
40376,6035
827523,1658
653061,6428
306741,1494
976903,5440
232287,7445
413717,9862
995199,1328
835242,3474
199144,5589
551199,5137
167333,450
731912,9465
197421,2471
111512,4333
23717,4707
690558,250
104099,4484
236169,7858
172144,746
598285,1751
830292,4017
555787,550
633680,1832
289156,7180
195464,6266
185828,6962
65460,5840
583869,8387
230421,1
774244,8379
943392,9380
586025,5124
894896,6178
744069,837
640660,492
58284,1113
757001,6141
697749,9895
279645,7816
165540,4314
552649,8088
68618,3253
536750,1002
728440,8865
145177,7887
919098,4108
84894,462
348797,8102
449817,1968
199835,9792
616630,4610
321436,7335
348043,7242
776413,9446
349324,4879
761628,8734
885148,7421
698744,5299
236391,6778
199248,8182
153857,5373
668577,6430
986423,34
166850,8267
433198,6053
489575,7461
596080,6566
718196,9944
862796,1126
979351,9176
23190,7287
222785,6713
500471,6525
761939,5597
591583,691
396363,2709
38204,9163
797745,2088
716288,929
935449,8773
221306,3274
737571,5666
329728,2520
764102,2980
516301,6596
838782,2272
137324,5561
566593,335
197017,3466
353858,7244
502753,7891
476086,3690
853661,467
494007,7450
436693,4757
746460,4861
351328,4029
623601,2703
126666,1127
572432,7710
548793,5253
49717,4857
905186,8529
788002,6888
450162,9874
290360,5055
454326,8666
184033,9984
86582,879
500261,5920
153377,3232
67596,2987
956813,3795
208440,9743
414508,7088
711107,5893
617213,2245
299655,2523
770841,4376
509336,5580
946043,5829
789779,8702
158528,7454
619747,3866
471590,7922
279418,3006
300726,7791
817091,3958
435727,644
283002,3257
230934,1898
125632,5383
745790,3914
421112,8691
917686,7741
852075,9672
398705,2594
248125,9162
547855,502
740434,3769
317111,2095
451375,5753
12191,2523
841784,9843
189664,4705
835133,6465
771891,5170
917716,3115
499699,3102
78044,9211
546104,9984
716781,4360
925657,8227
954627,9282
114742,1365
946930,1109
812696,394
528091,413
949453,4355
702971,7473
907498,2517
345658,551
191922,5825
984322,6254
360144,836
735099,9869
952409,3416
406613,638
12611,8453
115130,7136
263162,7136
650631,4111
211054,288
820197,5981
26708,9166
564039,8380
784382,1179
770451,1655
391141,5949
794018,8576
674155,9899
597519,9623
487656,9773
548077,7505
480098,9337
334182,2428
214369,5687
831742,8817
550433,7564
631713,8647
720605,3575
235147,6912
200081,4224
241043,9795
104337,6588
707029,830
760913,2664
693843,5105
538450,6836
435368,4911
998345,9963
630802,9930
480896,3116
115932,5008
391515,383
33940,1595
997686,6869
163682,2130
875193,1029
315228,6741
263459,8380
376780,4753
431867,3430
44172,4079
870161,2445
933572,8189
644039,78
93854,1727
428164,1149
551591,3548
205577,5118
37269,3052
817459,2308
853580,8945
420918,7374
178055,2056
149682,3547
223494,3160
612467,1884
277977,9087
514711,1419
513836,5339
196969,8245
770169,2811
555273,6324
327139,3328
642261,9985
448178,4959
575516,2230
149521,1466
176682,2703
331890,262
230485,4304
853472,5
854251,6319
262550,7394
428191,1455
908308,6856
583669,9724
422301,249
94105,7546
741268,1780
245872,6225
38131,7284
136495,8858
191611,9257
58769,118
342680,4591
560493,8460
831152,4941
657808,613
486636,8527
164702,8752
373579,511
568389,9587
359010,4615
891080,3338
797632,5502
419835,793
272760,5045
400326,495
641677,2130
405194,5728
597844,4452
852432,5604
890300,7856
17733,3076
119073,196
742569,1556
533900,8667
565955,9240
452118,6069
510308,4288
288282,1282
180409,2881
222234,9895
508336,7081
414233,1009
379920,8591
451998,8464
664198,8395
382169,9477
521729,1139
982418,4983
999328,7147
592180,5299
622171,8188
667730,6373
158855,464
68803,6733
776923,7772
990802,254
487736,7488
418134,9937
754968,2659
671035,4881
25320,9697
468418,381
18438,2150
287610,7497
203989,6197
170760,9222
158450,7107
673817,3976
269940,5591
89128,249
915451,8184
846078,4412
128312,9825
239648,9466
170955,2474
524755,1260
420257,4814
59553,2900
533589,3679
